cargo :     Checking cfg-if v1.0.4
At line:1 char:1
    Checking hyper-rustls v0.27.7
    Checking aws-smithy-http-client v1.1.8
    Checking aws-smithy-runtime v1.9.8
    Checking aws-runtime v1.5.18
    Checking aws-sdk-sso v1.92.0
    Checking aws-sdk-ssooidc v1.94.0
    Checking aws-sdk-sts v1.96.0
    Checking aws-sdk-s3 v1.121.0
    Checking aws-config v1.5.11
    Checking rme-api-rust v0.1.0 
(C:\xampp\htdocs\tsi\rust-mongo)
warning: unused import: `InterpretationCodingDto`
 --> src\services\interpretation.rs:6:92
  |
6 | use crate::dto::interpretation::{CreateInterpretation
Request, UpdateInterpretationRequest, 
InterpretationCodingDto};
  |                                                      
                                      
^^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of 
`#[warn(unused)]`) on by default

warning: `rme-api-rust` (lib) generated 1 warning (run 
`cargo fix --lib -p rme-api-rust` to apply 1 suggestion)
warning: unused import: `appointment_handlers::*`
  --> src\handlers\mod.rs:26:9
   |
26 | pub use appointment_handlers::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of 
`#[warn(unused)]`) on by default

warning: unused import: `service_handlers::*`
  --> src\handlers\mod.rs:27:9
   |
27 | pub use service_handlers::*;
   |         ^^^^^^^^^^^^^^^^^^^

warning: unused import: `insurance_handlers::*`
  --> src\handlers\mod.rs:28:9
   |
28 | pub use insurance_handlers::*;
   |         ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `file_handlers::*`
  --> src\handlers\mod.rs:29:9
   |
29 | pub use file_handlers::*;
   |         ^^^^^^^^^^^^^^^^

warning: unused import: `role_handlers::*`
  --> src\handlers\mod.rs:30:9
   |
30 | pub use role_handlers::*;
   |         ^^^^^^^^^^^^^^^^

warning: unused import: `user_role_handlers::*`
  --> src\handlers\mod.rs:31:9
   |
31 | pub use user_role_handlers::*;
   |         ^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `code_handlers::*`
  --> src\handlers\mod.rs:32:9
   |
32 | pub use code_handlers::*;
   |         ^^^^^^^^^^^^^^^^

warning: unused import: `interpretation_handlers::*`
  --> src\handlers\mod.rs:33:9
   |
33 | pub use interpretation_handlers::*;
   |         ^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `InterpretationCodingDto`
 --> src\services\interpretation.rs:6:92
  |
6 | use crate::dto::interpretation::{CreateInterpretation
Request, UpdateInterpretationRequest, 
InterpretationCodingDto};
  |                                                      
                                      
^^^^^^^^^^^^^^^^^^^^^^^

warning: method `find_all` is never used
  --> src\repository\medical_record.rs:15:18
   |
10 | impl MedicalRecordRepository {
   | ---------------------------- method in this 
implementation
...
15 |     pub async fn find_all(&self) -> 
Result<Vec<MedicalRecord>, String> {
   |                  ^^^^^^^^
   |
   = note: `#[warn(dead_code)]` (part of 
`#[warn(unused)]`) on by default

warning: method `find_all` is never used
  --> src\repository\file.rs:15:18
   |
10 | impl FileRepository {
   | ------------------- method in this implementation
...
15 |     pub async fn find_all(&self) -> 
Result<Vec<File>, String> {
   |                  ^^^^^^^^

warning: method `find_all` is never used
  --> src\repository\doctor.rs:15:18
   |
10 | impl DoctorRepository {
   | --------------------- method in this implementation
...
15 |     pub async fn find_all(&self) -> 
Result<Vec<Doctor>, String> {
   |                  ^^^^^^^^

warning: method `find_all` is never used
  --> src\repository\nurse.rs:15:18
   |
10 | impl NurseRepository {
   | -------------------- method in this implementation
...
15 |     pub async fn find_all(&self) -> 
Result<Vec<Nurse>, String> {
   |                  ^^^^^^^^

warning: method `find_all` is never used
  --> src\repository\medicine.rs:15:18
   |
10 | impl MedicineRepository {
   | ----------------------- method in this 
implementation
...
15 |     pub async fn find_all(&self) -> 
Result<Vec<Medicine>, String> {
   |                  ^^^^^^^^

warning: method `find_all` is never used
  --> src\repository\appointment.rs:15:18
   |
10 | impl AppointmentRepository {
   | -------------------------- method in this 
implementation
...
15 |     pub async fn find_all(&self) -> 
Result<Vec<Appointment>, String> {
   |                  ^^^^^^^^

warning: method `find_all` is never used
  --> src\repository\service.rs:15:18
   |
10 | impl ServiceRepository {
   | ---------------------- method in this implementation
...
15 |     pub async fn find_all(&self) -> 
Result<Vec<Service>, String> {
   |                  ^^^^^^^^

warning: method `find_all` is never used
  --> src\repository\insurance.rs:15:18
   |
10 | impl InsuranceRepository {
   | ------------------------ method in this 
implementation
...
15 |     pub async fn find_all(&self) -> 
Result<Vec<Insurance>, String> {
   |                  ^^^^^^^^

warning: method `get_all` is never used
  --> src\services\medical_record_service.rs:33:18
   |
13 | impl MedicalRecordService {
   | ------------------------- method in this 
implementation
...
33 |     pub async fn get_all(&self) -> 
Result<Vec<MedicalRecordResponse>, String> {
   |                  ^^^^^^^

warning: method `get_all` is never used
  --> src\services\file_service.rs:39:18
   |
16 | impl FileService {
   | ---------------- method in this implementation
...
39 |     pub async fn get_all(&self) -> 
Result<Vec<FileResponse>, String> {
   |                  ^^^^^^^

warning: method `get_all` is never used
  --> src\services\doctor_service.rs:29:18
   |
12 | impl DoctorService {
   | ------------------ method in this implementation
...
29 |     pub async fn get_all(&self) -> 
Result<Vec<DoctorResponse>, (StatusCode, String)> {
   |                  ^^^^^^^

warning: method `get_all` is never used
  --> src\services\nurse_service.rs:27:18
   |
12 | impl NurseService {
   | ----------------- method in this implementation
...
27 |     pub async fn get_all(&self) -> 
Result<Vec<NurseResponse>, (StatusCode, String)> {
   |                  ^^^^^^^

warning: method `get_all` is never used
  --> src\services\medicine_service.rs:33:18
   |
12 | impl MedicineService {
   | -------------------- method in this implementation
...
33 |     pub async fn get_all(&self) -> 
Result<Vec<MedicineResponse>, (StatusCode, String)> {
   |                  ^^^^^^^

warning: method `get_all` is never used
  --> src\services\appointment_service.rs:29:18
   |
12 | impl AppointmentService {
   | ----------------------- method in this 
implementation
...
29 |     pub async fn get_all(&self) -> 
Result<Vec<AppointmentResponse>, (StatusCode, String)> {
   |                  ^^^^^^^

warning: method `get_all` is never used
  --> src\services\service_service.rs:27:18
   |
12 | impl ServiceService {
   | ------------------- method in this implementation
...
27 |     pub async fn get_all(&self) -> 
Result<Vec<ServiceResponse>, (StatusCode, String)> {
   |                  ^^^^^^^

warning: method `get_all` is never used
  --> src\services\insurance_service.rs:28:18
   |
12 | impl InsuranceService {
   | --------------------- method in this implementation
...
28 |     pub async fn get_all(&self) -> 
Result<Vec<InsuranceResponse>, (StatusCode, String)> {
   |                  ^^^^^^^

warning: methods `get_user_by_id` and `logout` are never 
used
   --> src\services\auth_service.rs:430:18
    |
 32 | impl AuthService {
    | ---------------- methods in this implementation
...
430 |     pub async fn get_user_by_id(&self, id: 
ObjectId) -> Result<Option<User>, String> {
    |                  ^^^^^^^^^^^^^^
...
435 |     pub async fn logout(&self, user_id: ObjectId) 
-> Result<(), (StatusCode, String)> {
    |                  ^^^^^^

warning: associated function `created` is never used
  --> src\response.rs:57:12
   |
38 | impl<T: Serialize> ApiResponse<T> {
   | --------------------------------- associated 
function in this implementation
...
57 |     pub fn created(message: impl Into<String>, 
data: T) -> Self {
   |            ^^^^^^^

warning: associated functions `forbidden` and `conflict` 
are never used
   --> src\response.rs:147:12
    |
116 | impl ErrorResponse {
    | ------------------ associated functions in this 
implementation
...
147 |     pub fn forbidden(message: impl Into<String>) 
-> Self {
    |            ^^^^^^^^^
...
157 |     pub fn conflict(message: impl Into<String>, 
details: Option<String>) -> Self {
    |            ^^^^^^^^

warning: associated function `new` is never used
  --> src\pagination.rs:25:12
   |
23 | impl PaginationParams {
   | --------------------- associated function in this 
implementation
24 |     /// Create pagination params
25 |     pub fn new(page: u32, limit: u32) -> Self {
   |            ^^^

warning: field `total_pages` is never read
   --> src\pagination.rs:103:9
    |
100 | pub struct PaginatedResult<T> {
    |            --------------- field in this struct
...
103 |     pub total_pages: u64,
    |         ^^^^^^^^^^^
    |
    = note: `PaginatedResult` has derived impls for the 
traits `Clone` and `Debug`, but these are intentionally 
ignored during dead code analysis

warning: struct `DeleteResponse` is never constructed
 --> src\dto\common.rs:4:12
  |
4 | pub struct DeleteResponse {
  |            ^^^^^^^^^^^^^^

warning: struct `BulkDeleteRequest` is never constructed
  --> src\dto\common.rs:11:12
   |
11 | pub struct BulkDeleteRequest {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `BulkDeleteResponse` is never constructed
  --> src\dto\common.rs:16:12
   |
16 | pub struct BulkDeleteResponse {
   |            ^^^^^^^^^^^^^^^^^^

warning: struct `ParentCodeEmbedDto` is never constructed
  --> src\dto\child_code.rs:28:12
   |
28 | pub struct ParentCodeEmbedDto {
   |            ^^^^^^^^^^^^^^^^^^

warning: struct `ChildCodeResponse` is never constructed
  --> src\dto\child_code.rs:36:12
   |
36 | pub struct ChildCodeResponse {
   |            ^^^^^^^^^^^^^^^^^

warning: struct `RegionResponse` is never constructed
  --> src\dto\region.rs:31:12
   |
31 | pub struct RegionResponse {
   |            ^^^^^^^^^^^^^^

warning: struct `InterpretationResponse` is never 
constructed
  --> src\dto\interpretation.rs:36:12
   |
36 | pub struct InterpretationResponse {
   |            ^^^^^^^^^^^^^^^^^^^^^^

warning: `rme-api-rust` (bin "rme-api-rust") generated 
37 warnings (run `cargo fix --bin "rme-api-rust" -p 
rme-api-rust` to apply 9 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] 
target(s) in 1m 22s
